codigo,latitud_estacion,longitud_estacion,fecha_local,hora_local,latitud_sismo,longitud_sismo,profundidad,magnitud,dist_epicentral,tiempo_inicio,num_muestras,muestreo,unidades,pga_z,pga_n,pga_e,acel_z,acel_n,acel_e
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,0.017574,-0.004374,-0.012589
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,-0.022887,0.013410,-0.008276
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,0.011749,-0.006010,-0.037094
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,0.011411,-0.003614,0.004351
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,0.004713,0.012405,-0.015766
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,-0.020828,-0.007337,-0.035106
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,0.008948,0.017397,-0.001709
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,0.002162,-0.022023,-0.012374
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,0.006101,0.024710,-0.031199
JEMA,-12.078,-77.046,2021/05/12,10:56:56,-14.28,-75.85,59,M5.6,277.3,2021/05/12 15:57:21  UTC,12001,100muestras/segundo,cm/s2,1.6807,2.4360,2.7709,-0.009064,-0.005977,-0.006515
